2026-01-25 21:58:10 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-25 21:58:10 | INFO | reward_model_worker | Loading the model ['/scratch/msa6093/models/math-shepherd-mistral-7b-prm'] on worker 7f88d928 ...
2026-01-25 21:58:11 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2026-01-25 21:58:13 | ERROR | stderr | Loading checkpoint shards:  50%|█████████         | 1/2 [00:02<00:02,  2.62s/it]
2026-01-25 21:58:15 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:04<00:00,  1.97s/it]
2026-01-25 21:58:15 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:04<00:00,  2.07s/it]
2026-01-25 21:58:15 | ERROR | stderr | 
2026-01-25 21:58:17 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1555375[0m]
2026-01-25 21:58:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-25 21:58:17 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-25 21:58:17 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10081[0m (Press CTRL+C to quit)
2026-01-25 21:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 21:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 21:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 21:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 21:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
