2026-01-25 23:02:55 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-25 23:02:55 | INFO | reward_model_worker | Loading the model ['/scratch/msa6093/models/math-shepherd-mistral-7b-prm'] on worker 44c75dcf ...
2026-01-25 23:02:56 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2026-01-25 23:02:58 | ERROR | stderr | Loading checkpoint shards:  50%|█████████         | 1/2 [00:02<00:02,  2.19s/it]
2026-01-25 23:02:59 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:03<00:00,  1.82s/it]
2026-01-25 23:02:59 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:03<00:00,  1.87s/it]
2026-01-25 23:02:59 | ERROR | stderr | 
2026-01-25 23:03:02 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1590318[0m]
2026-01-25 23:03:02 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-25 23:03:02 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-25 23:03:02 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10081[0m (Press CTRL+C to quit)
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48266 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48284 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48298 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48310 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48312 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48326 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
