2026-01-25 23:03:01 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-25 23:03:01 | ERROR | stderr | 
2026-01-25 23:03:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1590321[0m]
2026-01-25 23:03:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-25 23:03:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-25 23:03:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-25 23:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:05 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 21. worker_id: 425ef120. 
2026-01-25 23:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:51 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 117. worker_id: 425ef120. 
2026-01-25 23:04:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
