2026-01-29 13:00:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 13:00:48 | ERROR | stderr | 
2026-01-29 13:01:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3090158[0m]
2026-01-29 13:01:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-29 13:01:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-29 13:01:08 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-29 13:01:53 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1019, locked=False). call_ct: 5. worker_id: f164510d. 
2026-01-29 13:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
