2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:22:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1829066[0m]
2026-01-26 19:22:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-26 19:22:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-26 19:22:08 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:53 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1021, locked=False). call_ct: 27. worker_id: f98a37f3. 
2026-01-26 19:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
