2026-01-29 11:38:45 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-29 11:38:45 | INFO | reward_model_worker | Loading the model ['/scratch/msa6093/models/math-shepherd-mistral-7b-prm'] on worker 808090e8 ...
2026-01-29 11:38:46 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2026-01-29 11:38:48 | ERROR | stderr | Loading checkpoint shards:  50%|█████████         | 1/2 [00:02<00:02,  2.11s/it]
2026-01-29 11:38:49 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:03<00:00,  1.71s/it]
2026-01-29 11:38:49 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:03<00:00,  1.77s/it]
2026-01-29 11:38:49 | ERROR | stderr | 
2026-01-29 11:38:51 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3040744[0m]
2026-01-29 11:38:51 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-29 11:38:51 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-29 11:38:51 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10081[0m (Press CTRL+C to quit)
2026-01-29 11:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35394 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35428 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35444 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54356 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54378 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54394 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54406 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46020 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
