2026-01-24 13:26:36 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-24 13:26:36 | ERROR | stderr | 
2026-01-24 13:26:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1056625[0m]
2026-01-24 13:26:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-24 13:26:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-24 13:26:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-24 13:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:42 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 34. worker_id: a7332224. 
2026-01-24 13:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:27 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 100. worker_id: a7332224. 
2026-01-24 13:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
