2026-01-29 10:55:02 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 10:55:02 | ERROR | stderr | 
2026-01-29 10:55:22 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3006710[0m]
2026-01-29 10:55:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-29 10:55:22 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-29 10:55:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-29 10:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:07 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 8. worker_id: 0f88254f. 
2026-01-29 10:56:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:52 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 77. worker_id: 0f88254f. 
2026-01-29 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
