2026-01-28 19:01:19 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-28 19:01:19 | ERROR | stderr | 
2026-01-28 19:01:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2771105[0m]
2026-01-28 19:01:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-28 19:01:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-28 19:01:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-28 19:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 35. worker_id: ccc6aac8. 
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
