2026-01-29 10:54:56 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-29 10:54:56 | INFO | reward_model_worker | Loading the model ['/scratch/msa6093/models/math-shepherd-mistral-7b-prm'] on worker af718047 ...
2026-01-29 10:54:57 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2026-01-29 10:54:59 | ERROR | stderr | Loading checkpoint shards:  50%|█████████         | 1/2 [00:02<00:02,  2.36s/it]
2026-01-29 10:55:01 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:04<00:00,  1.95s/it]
2026-01-29 10:55:01 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:04<00:00,  2.01s/it]
2026-01-29 10:55:01 | ERROR | stderr | 
2026-01-29 10:55:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3006695[0m]
2026-01-29 10:55:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-29 10:55:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-29 10:55:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10081[0m (Press CTRL+C to quit)
2026-01-29 10:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58034 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46594 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46624 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
