2026-01-29 11:38:51 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 11:38:51 | ERROR | stderr | 
2026-01-29 11:38:51 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.39it/s]
2026-01-29 11:38:51 | ERROR | stderr | 
2026-01-29 11:38:51 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.39it/s]
2026-01-29 11:38:51 | ERROR | stderr | 
2026-01-29 11:38:51 | ERROR | stderr | 
2026-01-29 11:39:11 | INFO | model_worker | Loading the model ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct'] on worker bfaef3fc, worker type: vLLM worker...
2026-01-29 11:39:11 | INFO | model_worker | Register to controller
2026-01-29 11:39:11 | INFO | stdout | Namespace(host='127.0.0.1', port=10082, worker_address='http://127.0.0.1:10082', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/Qwen2.5-1.5B-Instruct', model_names=None, limit_worker_concurrency=1024, no_register=False, num_gpus=1, conv_template=None, trust_remote_code=True, gpu_memory_utilization=0.88, swap_space=16.0, max_model_length=8192, max_num_sequences=0, enable_chunked_prefill=False, model='/scratch/msa6093/models/Qwen2.5-1.5B-Instruct', task='auto', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', chat_template_text_format='string', allowed_local_media_path=None, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=8192, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, cpu_offload_gb=0, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, hf_overrides=None, enforce_eager=False, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, enable_lora_bias=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, scheduling_policy='fcfs', override_neuron_config=None, override_pooler_config=None, disable_log_requests=False)
2026-01-29 11:39:11 | INFO | stdout | **************************************************
2026-01-29 11:39:11 | INFO | stdout | AsyncEngineArgs(model='/scratch/msa6093/models/Qwen2.5-1.5B-Instruct', served_model_name=None, tokenizer='/scratch/msa6093/models/Qwen2.5-1.5B-Instruct', task='auto', skip_tokenizer_init=False, tokenizer_mode='auto', chat_template_text_format='string', trust_remote_code=True, allowed_local_media_path=None, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, seed=0, max_model_len=8192, worker_use_ray=False, distributed_executor_backend=None, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, swap_space=16.0, cpu_offload_gb=0, gpu_memory_utilization=0.88, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, revision=None, code_revision=None, rope_scaling=None, rope_theta=None, hf_overrides=None, tokenizer_revision=None, quantization=None, enforce_eager=False, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, enable_lora_bias=False, max_loras=1, max_lora_rank=16, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, fully_sharded_loras=False, lora_extra_vocab_size=256, long_lora_scaling_factors=None, lora_dtype='auto', max_cpu_loras=None, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, ray_workers_use_nsight=False, num_gpu_blocks_override=None, num_lookahead_slots=0, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, scheduler_delay_factor=0.0, enable_chunked_prefill=False, guided_decoding_backend='outlines', speculative_model=None, speculative_model_quantization=None, speculative_draft_tensor_parallel_size=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, qlora_adapter_name_or_path=None, disable_logprobs_during_spec_decoding=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, scheduling_policy='fcfs', override_neuron_config=None, override_pooler_config=None, disable_log_requests=False)
2026-01-29 11:39:11 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3040714[0m]
2026-01-29 11:39:11 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-29 11:39:11 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-29 11:39:11 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10082[0m (Press CTRL+C to quit)
2026-01-29 11:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:56 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3. worker_id: bfaef3fc. 
2026-01-29 11:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:39:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
