2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:21:42 | INFO | reward_model_worker | Loading the model ['/scratch/msa6093/models/math-shepherd-mistral-7b-prm'] on worker c75352a5 ...
2026-01-26 19:21:43 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2026-01-26 19:21:45 | ERROR | stderr | Loading checkpoint shards:  50%|█████████         | 1/2 [00:02<00:02,  2.15s/it]
2026-01-26 19:21:46 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:03<00:00,  1.63s/it]
2026-01-26 19:21:46 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:03<00:00,  1.71s/it]
2026-01-26 19:21:46 | ERROR | stderr | 
2026-01-26 19:21:49 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1829018[0m]
2026-01-26 19:21:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-01-26 19:21:49 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-01-26 19:21:49 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10081[0m (Press CTRL+C to quit)
2026-01-26 19:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45310 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45322 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45340 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45356 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45368 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45400 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45436 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45440 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45480 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45506 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45474 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45570 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45626 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45588 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54034 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54106 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54076 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54118 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
